[2026-03-23 12:11:31,239] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/
{'name': 'HuggingFaceTB/SmolLM-135M', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'Idavidrein/gpqa', 'token_path': '../../../dev_test_docker/hf_token'}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'HuggingFaceTB/SmolLM-135M'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 12:11:31,239] [INFO] Setting up duet controller interaction...
[2026-03-23 12:11:31,239] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 12:11:31,499] [INFO] Creating a certification request for: HuggingFaceTB/SmolLM-135M
[2026-03-23 12:11:31,549] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "df60f1b7-abae-476f-bbb1-28bf947ba3f5",
    "request_token": "0ea01a7774089f8c1d619f99aef490c57a2d27e407186b6d26f8f8828b70c418"
}
-- Providing input as hf_cache... Idavidrein/gpqa dataset
-- Providing input as hf_cache... HuggingFaceTB/SmolLM-135M model
[2026-03-23 12:11:37,154] [INFO] -- Uploading necessary input files...
[2026-03-23 12:11:37,154] [INFO] --- Uploading input: examples/models/HuggingFaceTB/SmolLM-135M/inputs/dotenv dotenv
[2026-03-23 12:11:39,957] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 12:11:39,957] [INFO] -- Creating the computation code archive...
[2026-03-23 12:11:39,957] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/
['examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt']
-- Archiving examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/ into buffer...
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt
[2026-03-23 12:11:39,958] [INFO] -- Uploading the computation code archive...
Property computation code hash: 45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54
[2026-03-23 12:11:42,757] [INFO] -- Preparing the computation...
[2026-03-23 12:11:42,800] [INFO] -- Waiting until preparation finishes...
[2026-03-23 13:16:49,971] [INFO] -- Obtaining the certification result...
{
    "duet_admin_signature": "KMYQaWTyH1Nd5eTKgS/XUEHN1Yt3X8L2BxkLCXq850g7znnw/yUXVrctGDntyaYUjTGblB66Ft8Z3DN55nM8vsQO8RL61kDGKvznIgCM1aid2YsnZm020i21/zFqaZhmD6sXUrykYEZGzvMo99+x+NfZbZOwEHoVh9+tKF6Kueo9ZSIYuEWvh0dX+k/PnfvEXbcZXekPHNVpZduVmBQYbysWV/FezD3XBi61ti6iBW1AIaxyfcpi9r2eyprDmhiv8xxXtZ3oBID24Dd8rCj/6wuxLOE+LTxpooLc/M+2L6riql5rZIuI3pcpj2hjmRkjUjNYd0AFOsKWbvH2kahdhmGUbCRmFz/bXlWPKIpsbQlfx+E8OXW8e+gWe9MWovmAUBTNPcwTYuhhutN5LD2zB62juIl6aop7Y7DhaSNwqOduD6MgM91jLQ6rModUqKLUlDRB90owHM3P9usDJLL4jsN2JWST1gP62DO41aP088yOQTaaxnXJih2hAXNdbZxG4NkgZ3AObH0TzwE5ccVBcRXnaYR/MLsBDXUKH07Xe4vFhyKxw7pYQhgp5SCzxBzzA/oEiG2UjEVOHKXLfFw4fWBScdklAOfDrhAdGQWF6kXhbHP4so4CedvSV5pPBCB7+VR6/uEU0ZOruKA1XrQ8Qq4CpL78EyO1fOmHamtVXAc=",
    "duet_service_result": {
        "service_info": {
            "service_code_hash": "b853d36744e9ca4b7105b25c5e3dd26d91c99f166bce1ed8264bbf77eaefe683",
            "service_dependencies_hash": "06e8368f5451b021c83ac2b41ceac201a5bcdba3193377d84a7c0b0ffffb1e29",
            "service_location": {
                "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad": {
                    "cloud_provider_metadata_result": {
                        "azEnvironment": "AzurePublicCloud",
                        "location": "westeurope"
                    },
                    "geoip_api_lookup_result": {
                        "http://ip-api.com/json/": {
                            "city": "Amsterdam",
                            "country": "Netherlands",
                            "countryCode": "NL",
                            "lat": 52.3667,
                            "lon": 4.9
                        },
                        "https://api.ipwho.org/ip/": {},
                        "https://apip.cc/json": {
                            "City": "Amsterdam",
                            "CountryCode": "NL",
                            "CountryName": "The Netherlands",
                            "Latitude": "52.3759",
                            "Longitude": "4.8975"
                        },
                        "https://free.freeipapi.com/api/json/": {
                            "cityName": "Amsterdam",
                            "countryCode": "NL",
                            "countryName": "The Netherlands",
                            "latitude": 52.3676,
                            "longitude": 4.90414
                        },
                        "https://geoapi.info/api/geo": {},
                        "https://ipinfo.io/": {
                            "city": "Amsterdam",
                            "country": "NL",
                            "loc": "52.3740,4.8897"
                        },
                        "https://reallyfreegeoip.org/json/": {
                            "city": "Amsterdam",
                            "country_code": "NL",
                            "country_name": "The Netherlands",
                            "latitude": 52.3759,
                            "longitude": 4.8975
                        }
                    },
                    "rtt_based_estimation_result": {
                        "closest_areas_rtt_ms": {
                            "Alphen Aan Den Rijn, NL": 3.077,
                            "Amsterdam, NL": 0.924,
                            "Arnhem, NL": 4.558,
                            "Capelle Aan Den Ijssel, NL": 3.461,
                            "Delft, NL": 2.712,
                            "Dronten, NL": 2.116,
                            "Duesseldorf, DE": 4.095,
                            "Dusseldorf, DE": 4.006,
                            "Ede, NL": 2.471,
                            "Haarlem, NL": 1.609,
                            "Harderwijk, NL": 3.516,
                            "Hoofddorp, NL": 1.391,
                            "Meppel, NL": 3.54,
                            "Rotterdam, NL": 2.057,
                            "Schiphol Rijk, NL": 1.834,
                            "Steenbergen, NL": 5.167,
                            "The Hague, NL": 2.77,
                            "Utrecht, NL": 2.173,
                            "Veendam, NL": 4.378,
                            "Zaventem, BE": 4.891
                        },
                        "estimated_coordinates": {
                            "latitude": 52.22671871201438,
                            "longitude": 4.9838660105135135
                        },
                        "estimated_possible_countries": {
                            "BE": 0.010135232050181674,
                            "DE": 0.029566437866833068,
                            "NL": 0.9602983300829852
                        },
                        "reverse_geocode_lookup": {
                            "https://api.bigdatacloud.net/data/reverse-geocode-client": {
                                "city": "Gemeente De Ronde Venen",
                                "countryCode": "NL",
                                "countryName": "Netherlands (Kingdom of the)"
                            }
                        }
                    },
                    "service_owner_config_result": "westeurope"
                }
            },
            "service_tools_hashes": {
                "build_tools.py": "95fb3d065af5c8c1b25e0cb22a76c193cafe57158c7eee85849bc1c94bf8f4ab",
                "huggingface": "86e3b11ab5475b83ada1f34cae1089aff14eb236e3814fbb42228d517a5c8bb9"
            }
        },
        "service_result": {
            "certificates": {},
            "hashes": {
                "code": {
                    "code.tar": "45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54"
                },
                "code_build_args": {},
                "inputs": {
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_diamond/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/dataset_info.json": "83657497922588b9bb1d2113b869c3f03aa4fd67668af6d69f4f3aabc31e3981",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_diamond/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa-train.arrow": "501f307f9e8bc34041af4120c8eb5a735f0ea29cd83c90167b913651071bb4c4",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_experts/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/dataset_info.json": "efecab08fa0bca83c6793ad463e631e68f9588e3d4b752cfe38edb23d0893f72",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_experts/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa-train.arrow": "d37596b40b81eb6b7e33bb542f61fbf6cfca73a9b7182eba3883b098c5572e1e",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_extended/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/dataset_info.json": "a1c4db68a94e6aed5b56b46a73bff67418633c3205253c81419bd448f4813ef0",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_extended/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa-train.arrow": "07910e9fa6fa25dee155d7042876fcd72b033b1ca9badb6294ee466b964c925c",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_main/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/dataset_info.json": "825ff47278a61cdd6db050a8f554fa21aec42f15cca3a9bb6330ffc7356cfead",
                    "HF_CACHE/datasets/Idavidrein___gpqa/gpqa_main/0.0.0/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa-train.arrow": "00e9827a966334b425a93c2fedd7be929bd95e19cc6e078876677565a6712ca7",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/.no_exist/633f5ee89ab8ad4522a9f850766b73f62147ffdd/.huggingface.yaml": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/.no_exist/633f5ee89ab8ad4522a9f850766b73f62147ffdd/dataset_infos.json": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/.no_exist/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa.py": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/blobs/489f5153df4d1cd47be9ddce577302ab0826c8aa": "ed1c6864ddfe4c8aaf67b665d9901d36ec4fa8c09f08c5c4e5509865bc41a672",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/blobs/7589e3e467d69a1dceb126a60c4108d6d4f1d166": "41d1213cd7a4998605a26c2798500652572007161b3a92817ba46b35befcd305",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/blobs/bda2aacc8cd56ddca34817c7fb469536e505dd4d": "c703e934fa58d9ab66e470e5283de7d4c6ef02fe4ccb3e2d7fe97e5399e6eb36",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/blobs/de9aca41d9ec01f8cc41dbcd8b66134962679e5a": "acdeeac8f622267f2cd727d7d474202ea08dec80f7d3c3593b3ef8644f19b8e3",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/blobs/f2b4572784345f9e124f33fd3bc8f5b3ffd6258a": "0926ee24949d02ed6748eb75a2611546c34479e30ddc42efd01d6f1681aaa48a",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/refs/main": "e36ca2b0f9e4d76d56231721cb48fefc98346a8fa07c7d5c8bb450aed5ce410f",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/snapshots/633f5ee89ab8ad4522a9f850766b73f62147ffdd/README.md": "c703e934fa58d9ab66e470e5283de7d4c6ef02fe4ccb3e2d7fe97e5399e6eb36",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/snapshots/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa_diamond.csv": "41d1213cd7a4998605a26c2798500652572007161b3a92817ba46b35befcd305",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/snapshots/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa_experts.csv": "ed1c6864ddfe4c8aaf67b665d9901d36ec4fa8c09f08c5c4e5509865bc41a672",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/snapshots/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa_extended.csv": "0926ee24949d02ed6748eb75a2611546c34479e30ddc42efd01d6f1681aaa48a",
                    "HF_CACHE/hub/datasets--Idavidrein--gpqa/snapshots/633f5ee89ab8ad4522a9f850766b73f62147ffdd/gpqa_main.csv": "acdeeac8f622267f2cd727d7d474202ea08dec80f7d3c3593b3ef8644f19b8e3",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/0ad5ecc2035b7031b88afb544ee95e2d49baa484": "82b84012e3add4d01d12ba14442026e49b8cbbaead1f79ecf3d919784f82dc79",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/15cb0bf6b31f866b3c39eda6c623f8602a44ebd2c88546ea1a79108338e10244": "15cb0bf6b31f866b3c39eda6c623f8602a44ebd2c88546ea1a79108338e10244",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/59cffb618a772d1b173d6b8c18fb109effbc7bb80e8766792d146eb154fb09bf": "59cffb618a772d1b173d6b8c18fb109effbc7bb80e8766792d146eb154fb09bf",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/6257c098ccf81df1ed11e8e337a61b74d38b0286": "a1fe6f43e20f7a6c6dbc6380222af9526b5cef262446391a281c038249e3e3b7",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/634bd10299cff46ee3423b9e5c023da6051e66dd0b22897fbcbc61aa6938921e": "634bd10299cff46ee3423b9e5c023da6051e66dd0b22897fbcbc61aa6938921e",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/6409146fa2e15e0643505846a44fe30d008f493d": "d0df27778d7caa8acc0c2d8eb5cfc11135da6226dbae8c12cc85d0ce6067faaa",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/69503b13f727ba3812b6803e97442a6de05ef5eb": "0b54e8aa4e53d5383e2e4bc635a56b43f9647f7b13832d5d9ecd8f82dac4f510",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/7abc03d56a5870d638825479efa2760d8c896e6d": "362068c1516d46216f5c291d9c4827769de49aecb02d2819439263574e95faf6",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/9fc89b8ea13d2e8ee3edcc19e728af1eb556ae4945824998a61d9cbbb8029df2": "9fc89b8ea13d2e8ee3edcc19e728af1eb556ae4945824998a61d9cbbb8029df2",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/a6344aac8c09253b3b630fb776ae94478aa0275b": "11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/b6d52af19a92e70b0968e451616e1b358842094a9096fd30f579ac9fb2fee52c": "b6d52af19a92e70b0968e451616e1b358842094a9096fd30f579ac9fb2fee52c",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/c7a387d6fe81ca6dd304aeb809bda3932ff1bbef3ca41c9484502f2f448dc093": "c7a387d6fe81ca6dd304aeb809bda3932ff1bbef3ca41c9484502f2f448dc093",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/d24ec7febe99ed0bae973990374a3498f879f33a": "238ad6b60d48e471624ea70bc79e92f2611844d5016471fee8c167854bcb98e8",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/df34bb6eed918d526104613cd8e7d88bb8b8cd837e3adfe9967287280e9184b3": "df34bb6eed918d526104613cd8e7d88bb8b8cd837e3adfe9967287280e9184b3",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/f6652f246cb895ca1edfb16d10b57917b266e335": "e786b595b9a23148bf1630df78d9037a048ea671e48bfd3549a1e3c233742bb3",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/blobs/f922b1797f0c88e71addc8393787831f2477a4bd": "9ca9acddb6525a194ec8ac7a87f24fbba7232a9a15ffa1af0c1224fcd888e47c",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/refs/main": "a5834d5a0831828bfc0495bbc29e9c678faf5791d2b7fdf0a7af4cb4535052e0",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/.gitattributes": "11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/README.md": "362068c1516d46216f5c291d9c4827769de49aecb02d2819439263574e95faf6",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/config.json": "a1fe6f43e20f7a6c6dbc6380222af9526b5cef262446391a281c038249e3e3b7",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/generation_config.json": "d0df27778d7caa8acc0c2d8eb5cfc11135da6226dbae8c12cc85d0ce6067faaa",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/merges.txt": "0b54e8aa4e53d5383e2e4bc635a56b43f9647f7b13832d5d9ecd8f82dac4f510",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/model.safetensors": "c7a387d6fe81ca6dd304aeb809bda3932ff1bbef3ca41c9484502f2f448dc093",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model.onnx": "59cffb618a772d1b173d6b8c18fb109effbc7bb80e8766792d146eb154fb09bf",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model_bnb4.onnx": "df34bb6eed918d526104613cd8e7d88bb8b8cd837e3adfe9967287280e9184b3",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model_fp16.onnx": "b6d52af19a92e70b0968e451616e1b358842094a9096fd30f579ac9fb2fee52c",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model_int8.onnx": "9fc89b8ea13d2e8ee3edcc19e728af1eb556ae4945824998a61d9cbbb8029df2",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model_q4.onnx": "634bd10299cff46ee3423b9e5c023da6051e66dd0b22897fbcbc61aa6938921e",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model_quantized.onnx": "9fc89b8ea13d2e8ee3edcc19e728af1eb556ae4945824998a61d9cbbb8029df2",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/onnx/model_uint8.onnx": "15cb0bf6b31f866b3c39eda6c623f8602a44ebd2c88546ea1a79108338e10244",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/special_tokens_map.json": "e786b595b9a23148bf1630df78d9037a048ea671e48bfd3549a1e3c233742bb3",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/tokenizer.json": "9ca9acddb6525a194ec8ac7a87f24fbba7232a9a15ffa1af0c1224fcd888e47c",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/tokenizer_config.json": "238ad6b60d48e471624ea70bc79e92f2611844d5016471fee8c167854bcb98e8",
                    "HF_CACHE/hub/models--HuggingFaceTB--SmolLM-135M/snapshots/1d461723eec654e65efdc40cf49301c89c0c92f4/vocab.json": "82b84012e3add4d01d12ba14442026e49b8cbbaead1f79ecf3d919784f82dc79",
                    "dotenv": "db2e7e65b6022966bd0ea6703ce063ed685862a30f462bff3a82c984a6a321ff"
                },
                "outputs": {
                    "HuggingFaceTB__SmolLM-135M/results_2026-03-23T13-16-45.188902.json": "744958b60de980283819fef31e560e9a4116c290315180654a70545953652ce9"
                }
            },
            "power_usage": {
                "codecarbon": {
                    "01_uploads": 4.165443241034638e-05,
                    "02_preparing_downloading_files": 0.0006833263453744515,
                    "03_preparing_computing_hashes": 6.894424515578587e-05,
                    "04_preparing_building_container_image": 0.016456646158359716,
                    "05_running": 0.10173402711825016,
                    "99_total_power_usage_KWh": 0.11898459829955046
                }
            },
            "timestamp": 1774271809.9900117
        }
    }
}
[2026-03-23 13:16:49,996] [INFO] -- Storing the asset certificate...
[2026-03-23 13:16:49,996] [INFO] -- Obtaining the computation outputs referred in the asset certificate...
[2026-03-23 13:16:49,996] [INFO] --- Downloading and storing: HuggingFaceTB__SmolLM-135M/results_2026-03-23T13-16-45.188902.json
[2026-03-23 13:16:50,018] [INFO] ==================================================
Total time (s): 3918.7796864509583
