[2026-03-23 17:07:13,566] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/
{'name': 'ros-realtime/linux-real-time-kernel-builder', 'inputs': [], 'code_folder': 'code/'}
[2026-03-23 17:07:13,566] [INFO] Setting up duet controller interaction...
[2026-03-23 17:07:13,566] [INFO] Obtaining and verifying the state of the duet admin...
/usr/lib/python3/dist-packages/urllib3/connectionpool.py:1020: InsecureRequestWarning: Unverified HTTPS request is being made to host '127.0.0.1'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  warnings.warn(
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 17:07:13,936] [INFO] Creating a certification request for: ros-realtime/linux-real-time-kernel-builder
[2026-03-23 17:07:13,984] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "8405176c-1ccf-4998-9c4a-dcff70e0a29b",
    "request_token": "12e7fe70d885754cc1ed2b0aa38e56f4f6c47876641af615a3ce399aad24da57"
}
[2026-03-23 17:07:13,984] [INFO] -- Creating the computation code archive...
[2026-03-23 17:07:13,984] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/code/
['examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh']
-- Archiving examples/software/ros-realtime/linux-real-time-kernel-builder/code/ into buffer...
examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment
examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile
examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh
examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh
[2026-03-23 17:07:13,985] [INFO] -- Uploading the computation code archive...
Property computation code hash: fff452eb81453c7be10b69c614b92c5e188848f34c8598f40e575d10c111b027
[2026-03-23 17:07:16,797] [INFO] -- Preparing the computation...
[2026-03-23 17:30:15,810] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:20,857] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:25,905] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:30,956] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:36,005] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:41,055] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:46,104] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:51,154] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:30:56,203] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:01,252] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:06,301] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:11,350] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:16,398] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:21,445] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:26,493] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:31,543] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:36,590] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:41,639] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:46,688] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:51,738] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:31:56,789] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:01,838] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:06,887] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:11,938] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:16,987] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:22,036] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:27,084] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:32,134] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:37,184] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:42,232] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:47,284] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:52,331] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:32:57,381] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:02,429] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:07,477] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:12,525] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:17,577] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:22,629] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:27,679] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:32,727] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:37,776] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:42,824] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:47,873] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:52,923] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:33:57,972] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:03,021] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:08,069] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:13,117] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:18,167] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:23,216] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:28,262] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:33,311] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:38,358] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:43,407] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:48,457] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:53,507] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:34:58,558] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:03,608] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:08,673] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:13,723] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:18,772] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:23,821] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:29,106] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:34,154] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:39,207] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:44,254] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:49,303] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:54,352] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:35:59,401] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:04,451] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:09,501] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:14,549] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:19,597] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:24,642] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:29,692] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:34,741] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:39,791] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:44,839] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:49,889] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:54,937] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:36:59,982] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:05,031] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:10,081] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:15,129] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:20,176] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:25,225] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:30,274] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:35,328] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:40,377] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:45,427] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:50,475] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:37:55,524] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:00,577] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:05,623] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:10,676] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:15,723] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:21,078] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:26,128] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:31,180] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:36,230] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:41,278] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:46,327] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:51,375] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:38:56,423] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:01,470] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:06,520] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:11,568] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:16,618] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:21,670] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:26,719] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:31,768] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:36,817] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:41,867] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:46,916] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:51,965] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:39:57,015] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:02,064] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:07,112] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:12,162] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:17,213] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:22,262] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:27,311] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:32,361] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:37,412] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:42,461] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:47,510] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:52,559] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:40:57,607] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:02,656] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:07,704] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:12,753] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:17,800] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:22,848] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:27,897] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:32,945] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:37,994] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:43,041] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:48,091] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:53,135] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:41:58,185] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:42:03,234] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:42:08,281] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:42:13,330] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
